nohup: ignoring input
-- Attaching packages --------------------------------------- tidyverse 1.2.1 --
v ggplot2 3.1.1     v purrr   0.3.2
v tibble  2.1.1     v dplyr   0.8.1
v tidyr   0.8.3     v stringr 1.4.0
v readr   1.3.1     v forcats 0.4.0
-- Conflicts ------------------------------------------ tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
Library type:  ISF 
[1] "2019-08-07 14:35:08 - Salmon quantification for samples: PD332_A2B1_GM-T, PD341_A2B2_GM-T, PD732_A2B2_GM-T, PDC05_A1A2_GM-T, PD566_A1B4_GM-T, PD366_A2B3_GM-T, PD413_A2B1_GM-T, PDC22_A1E3_GM-T, PD706_A1A1_GM-T, PD415_A2B2_GM-T, PD416_A2D3_GM-T, PDC34_A1B3_GM-T, PD563_A1C1_GM-T, PD523_A2B3_GM-T, PDC87_A1A4_GM-T, PD163_A1B1_GM-T, PD678_A1B5_GM-T, PD747_A2A9_GM-T, PD115_A1B1_GM-T, PD666_A1A4_GM-T, PDC91_A1B4_GM-T, PD294_P1B1_GM-T, PD531_A1B3_GM-T, PD683_A1B5_GM-T, Undetermined"
[1] "2019-08-07 14:35:08 - quantifying sample: PD332_A2B1_GM-T"
Version Info: This is the most recent version of salmon.
### salmon (mapping-based) v0.14.1
### [ program ] => salmon 
### [ command ] => quant 
### [ libType ] => { ISF }
### [ index ] => { /tools/salmon/salmonReferences/ensembl_v97/Homo_sapiens.GRCh38.97.cdna.all.ncrna_index }
### [ mates1 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R1_001_QC.fastq.gz }
### [ mates2 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R3_001_QC.fastq.gz }
### [ output ] => { /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T }
### [ threads ] => { 32 }
### [ seqBias ] => { }
### [ gcBias ] => { }
### [ posBias ] => { }
### [ validateMappings ] => { }
### [ rangeFactorizationBins ] => { 4 }
### [ useVBOpt ] => { }
### [ numBootstraps ] => { 30 }
Logs will be written to /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T/logs
[2019-08-07 14:35:08.632] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-08-07 14:35:08.632] [jointLog] [info] parsing read library format
[2019-08-07 14:35:08.632] [jointLog] [info] There is 1 library.
[2019-08-07 14:35:08.754] [stderrLog] [info] Loading Suffix Array 
[2019-08-07 14:35:08.754] [jointLog] [info] Loading Quasi index
[2019-08-07 14:35:08.754] [jointLog] [info] Loading 32-bit quasi index
[2019-08-07 14:35:14.134] [stderrLog] [info] Loading Transcript Info 
[2019-08-07 14:35:14.738] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-08-07 14:35:14.890] [stderrLog] [info] There were 232,417 set bits in the bit array
[2019-08-07 14:35:15.002] [stderrLog] [info] Computing transcript lengths
[2019-08-07 14:35:15.004] [stderrLog] [info] Waiting to finish loading hash
[2019-08-07 14:35:29.783] [stderrLog] [info] Done loading index
[2019-08-07 14:35:29.783] [jointLog] [info] done
[2019-08-07 14:35:29.783] [jointLog] [info] Index contained 232,417 targets




[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 959,028, hits per frag:  3.49469[A[32mprocessed[31m 1,000,001 [32mfragments[0m
hits: 37,222,378, hits per frag:  1.91576[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 38,180,085, hits per frag:  1.92276[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 39,138,553, hits per frag:  1.92746[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 40,098,110, hits per frag:  1.91414[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 41,054,154, hits per frag:  1.91754[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 42,009,330, hits per frag:  1.91741[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 42,967,115, hits per frag:  1.91384[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 43,922,889, hits per frag:  1.93087[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 44,880,784, hits per frag:  1.92402[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 45,837,242, hits per frag:  1.91703[A[32mprocessed[31m 25,000,001 [32mfragments[0m
hits: 47,746,349, hits per frag:  1.91425[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 48,701,613, hits per frag:  1.91349[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 49,658,438, hits per frag:  1.93176[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 50,612,306, hits per frag:  1.92069[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 52,521,405, hits per frag:  1.92223[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 53,481,748, hits per frag:  1.91571[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 54,437,910, hits per frag:  1.91289[A[32mprocessed[31m 29,000,001 [32mfragments[0m
hits: 55,395,405, hits per frag:  1.92275[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 56,351,025, hits per frag:  1.92479[A[32mprocessed[31m 30,000,001 [32mfragments[0m
hits: 57,309,956, hits per frag:  1.91613[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 58,267,079, hits per frag:  1.91268[A[32mprocessed[31m 31,000,001 [32mfragments[0m
hits: 59,228,000, hits per frag:  1.91371[A[32mprocessed[31m 31,500,001 [32mfragments[0m
hits: 60,184,361, hits per frag:  1.9215[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 61,141,898, hits per frag:  1.91484[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 62,094,986, hits per frag:  1.91514[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 63,052,597, hits per frag:  1.92244[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 64,003,100, hits per frag:  1.92011[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 64,957,804, hits per frag:  1.91676[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 65,917,639, hits per frag:  1.91513[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 66,872,839, hits per frag:  1.91462[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 67,829,310, hits per frag:  1.91763[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 68,782,317, hits per frag:  1.9152[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 69,735,085, hits per frag:  1.91315[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 70,690,526, hits per frag:  1.91629[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 71,645,761, hits per frag:  1.9139[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 72,603,945, hits per frag:  1.91468[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 73,558,924, hits per frag:  1.91723[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 74,517,447, hits per frag:  1.92449[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 75,471,977, hits per frag:  1.91734[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 77,396,010, hits per frag:  1.9232[A[32mprocessed[31m 41,000,001 [32mfragments[0m
hits: 78,357,051, hits per frag:  1.91286[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 79,321,312, hits per frag:  1.91481[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 80,283,837, hits per frag:  1.91979[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 81,237,638, hits per frag:  1.91521[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 82,190,678, hits per frag:  1.91462[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 83,144,378, hits per frag:  1.91758[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 84,106,028, hits per frag:  1.91235[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 85,061,398, hits per frag:  1.91361[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 86,018,386, hits per frag:  1.93184[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 86,976,934, hits per frag:  1.91271[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 87,931,545, hits per frag:  1.91793[A[32mprocessed[31m 46,500,001 [32mfragments[0m
hits: 88,889,288, hits per frag:  1.91324[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 89,847,046, hits per frag:  1.91421[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 90,809,121, hits per frag:  1.92195[A[32mprocessed[31m 48,000,001 [32mfragments[0m
hits: 91,766,199, hits per frag:  1.91837[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 92,728,927, hits per frag:  1.915[A[32mprocessed[31m 49,000,001 [32mfragments[0m
hits: 93,690,846, hits per frag:  1.91394[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 94,653,776, hits per frag:  1.9155[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 95,619,152, hits per frag:  1.91542[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 96,577,423, hits per frag:  1.91782[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 97,539,864, hits per frag:  1.91492[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 98,499,755, hits per frag:  1.91624[A[32mprocessed[31m 52,000,001 [32mfragments[0m
hits: 99,459,511, hits per frag:  1.92969[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 100,414,258, hits per frag:  1.91548[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 101,372,950, hits per frag:  1.91422[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 102,327,759, hits per frag:  1.91472[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 103,281,058, hits per frag:  1.92128[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 104,238,897, hits per frag:  1.91921[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 105,196,063, hits per frag:  1.91793[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 106,153,955, hits per frag:  1.91457[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 107,111,144, hits per frag:  1.92095[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 108,068,735, hits per frag:  1.91735[A[32mprocessed[31m 57,000,001 [32mfragments[0m
hits: 109,025,471, hits per frag:  1.91571[A[32mprocessed[31m 57,500,000 [32mfragments[0m
hits: 109,984,709, hits per frag:  1.9149[A[32mprocessed[31m 58,000,000 [32mfragments[0m
hits: 110,941,896, hits per frag:  1.91372[A[32mprocessed[31m 58,500,000 [32mfragments[0m
hits: 111,897,685, hits per frag:  1.91332[A[32mprocessed[31m 59,000,000 [32mfragments[0m
hits: 112,857,966, hits per frag:  1.91523[A[32mprocessed[31m 59,500,000 [32mfragments[0m
hits: 113,817,970, hits per frag:  1.91786[A[32mprocessed[31m 60,000,000 [32mfragments[0m
hits: 114,782,907, hits per frag:  1.92205[A[32mprocessed[31m 60,500,001 [32mfragments[0m
hits: 115,742,948, hits per frag:  1.91717[A[32mprocessed[31m 61,000,000 [32mfragments[0m
hits: 116,702,247, hits per frag:  1.91664[A[32mprocessed[31m 61,500,000 [32mfragments[0m
hits: 117,659,862, hits per frag:  1.91563[A[32mprocessed[31m 62,000,000 [32mfragments[0m
hits: 118,615,374, hits per frag:  1.91558[A[32mprocessed[31m 62,500,000 [32mfragments[0m
hits: 119,571,598, hits per frag:  1.91412[A[32mprocessed[31m 63,000,000 [32mfragments[0m
hits: 120,527,456, hits per frag:  1.91344[A[32mprocessed[31m 63,500,000 [32mfragments[0m
hits: 121,484,174, hits per frag:  1.91711[A[32mprocessed[31m 64,000,000 [32mfragments[0m
hits: 122,439,379, hits per frag:  1.9154[A[32mprocessed[31m 64,500,000 [32mfragments[0m
hits: 123,398,179, hits per frag:  1.91505[A[32mprocessed[31m 65,000,000 [32mfragments[0m
hits: 124,356,799, hits per frag:  1.91705[A[32mprocessed[31m 65,500,000 [32mfragments[0m
hits: 125,319,866, hits per frag:  1.91748[A[32mprocessed[31m 66,000,000 [32mfragments[0m
hits: 126,274,658, hits per frag:  1.92616[A[32mprocessed[31m 66,500,000 [32mfragments[0m
hits: 127,231,519, hits per frag:  1.92133[A[32mprocessed[31m 67,000,000 [32mfragments[0m
hits: 128,188,876, hits per frag:  1.91451[A[32mprocessed[31m 67,500,000 [32mfragments[0m
hits: 129,144,174, hits per frag:  1.91663[A[32mprocessed[31m 68,000,000 [32mfragments[0m
hits: 130,105,884, hits per frag:  1.91779[A[32mprocessed[31m 68,500,000 [32mfragments[0m
hits: 131,068,245, hits per frag:  1.91384[A[32mprocessed[31m 69,000,000 [32mfragments[0m
hits: 132,033,040, hits per frag:  1.91617[A[32mprocessed[31m 69,500,000 [32mfragments[0m
hits: 132,997,128, hits per frag:  1.91558[A[32mprocessed[31m 70,000,000 [32mfragments[0m
hits: 133,962,965, hits per frag:  1.9221[A[32mprocessed[31m 70,500,000 [32mfragments[0m
hits: 134,921,440, hits per frag:  1.91689[A[32mprocessed[31m 71,000,000 [32mfragments[0m
hits: 135,885,020, hits per frag:  1.91475[A[32mprocessed[31m 71,500,000 [32mfragments[0m
hits: 136,842,382, hits per frag:  1.91997[A[32mprocessed[31m 72,000,000 [32mfragments[0m
hits: 137,798,135, hits per frag:  1.91817[A[32mprocessed[31m 72,500,000 [32mfragments[0m
hits: 138,757,123, hits per frag:  1.91557[A[32mprocessed[31m 73,000,000 [32mfragments[0m
hits: 139,712,235, hits per frag:  1.91442[A[32mprocessed[31m 73,500,000 [32mfragments[0m
hits: 140,672,421, hits per frag:  1.91718[A[32mprocessed[31m 74,000,000 [32mfragments[0m
hits: 141,627,773, hits per frag:  1.91633[A[32mprocessed[31m 74,500,000 [32mfragments[0m
hits: 142,585,268, hits per frag:  1.91805[A[32mprocessed[31m 75,000,000 [32mfragments[0m
hits: 143,537,592, hits per frag:  1.91568[A[32mprocessed[31m 75,500,000 [32mfragments[0m
hits: 144,493,423, hits per frag:  1.91635[A[32mprocessed[31m 76,000,000 [32mfragments[0m
hits: 145,450,431, hits per frag:  1.92148[A[32mprocessed[31m 76,500,000 [32mfragments[0m
hits: 146,408,157, hits per frag:  1.91686[A[32mprocessed[31m 77,000,000 [32mfragments[0m
hits: 147,367,236, hits per frag:  1.91616[A[32mprocessed[31m 77,500,000 [32mfragments[0m
hits: 148,325,837, hits per frag:  1.91636[A[32mprocessed[31m 78,000,001 [32mfragments[0m
hits: 149,282,498, hits per frag:  1.91703[A[32mprocessed[31m 78,500,000 [32mfragments[0m
hits: 150,241,121, hits per frag:  1.91818[A[32mprocessed[31m 79,000,000 [32mfragments[0m
hits: 151,206,358, hits per frag:  1.91922[A[32mprocessed[31m 79,500,000 [32mfragments[0m
hits: 152,177,710, hits per frag:  1.91638[A[32mprocessed[31m 80,000,000 [32mfragments[0m
hits: 153,138,613, hits per frag:  1.91758[A[32mprocessed[31m 80,500,001 [32mfragments[0m
hits: 154,097,681, hits per frag:  1.91592[A[32mprocessed[31m 81,000,000 [32mfragments[0m
hits: 155,055,728, hits per frag:  1.91593[A[32mprocessed[31m 81,500,000 [32mfragments[0m
hits: 156,015,088, hits per frag:  1.91683[A[32mprocessed[31m 82,000,000 [32mfragments[0m
hits: 156,970,958, hits per frag:  1.91452[A[32mprocessed[31m 82,500,000 [32mfragments[0m
hits: 157,928,884, hits per frag:  1.91685[A[32mprocessed[31m 83,000,000 [32mfragments[0m
hits: 158,888,103, hits per frag:  1.91706[A[32mprocessed[31m 83,500,000 [32mfragments[0m
hits: 159,846,730, hits per frag:  1.91964[A[32mprocessed[31m 84,000,000 [32mfragments[0m
hits: 160,804,211, hits per frag:  1.91914[A[32mprocessed[31m 84,500,000 [32mfragments[0m
hits: 161,765,587, hits per frag:  1.91741[A[32mprocessed[31m 85,000,000 [32mfragments[0m
hits: 162,722,572, hits per frag:  1.91688[A[32mprocessed[31m 85,500,000 [32mfragments[0m
hits: 163,680,585, hits per frag:  1.91996[A[32mprocessed[31m 86,000,000 [32mfragments[0m
hits: 164,633,934, hits per frag:  1.91517[A[32mprocessed[31m 86,500,000 [32mfragments[0m
hits: 165,591,460, hits per frag:  1.91658[A[32mprocessed[31m 87,000,000 [32mfragments[0m
hits: 166,546,213, hits per frag:  1.91577[A[32mprocessed[31m 87,500,000 [32mfragments[0m
hits: 167,501,351, hits per frag:  1.91995[A[32mprocessed[31m 88,000,000 [32mfragments[0m
hits: 168,457,837, hits per frag:  1.91737[A[32mprocessed[31m 88,500,000 [32mfragments[0m
hits: 169,412,585, hits per frag:  1.91521[A[32mprocessed[31m 89,000,000 [32mfragments[0m
hits: 170,373,546, hits per frag:  1.91551[A[32mprocessed[31m 89,500,000 [32mfragments[0m
hits: 171,327,324, hits per frag:  1.91605[A[32mprocessed[31m 90,000,001 [32mfragments[0m
hits: 172,283,667, hits per frag:  1.92153[A[32mprocessed[31m 90,500,000 [32mfragments[0m
hits: 173,243,292, hits per frag:  1.91452[A[32mprocessed[31m 91,000,000 [32mfragments[0m
hits: 174,200,441, hits per frag:  1.9171[A[32mprocessed[31m 91,500,000 [32mfragments[0m
hits: 175,154,636, hits per frag:  1.915[A[32mprocessed[31m 92,000,001 [32mfragments[0m
hits: 176,115,729, hits per frag:  1.91842[A[32mprocessed[31m 92,500,000 [32mfragments[0m
hits: 177,075,653, hits per frag:  1.91636[A[32mprocessed[31m 93,000,000 [32mfragments[0m
hits: 178,031,546, hits per frag:  1.91563[A[32mprocessed[31m 93,500,001 [32mfragments[0m
hits: 178,987,913, hits per frag:  1.9203[A[32mprocessed[31m 94,000,000 [32mfragments[0m
hits: 179,942,049, hits per frag:  1.91755[A[32mprocessed[31m 94,500,000 [32mfragments[0m
hits: 180,900,132, hits per frag:  1.91596[A[32mprocessed[31m 95,000,000 [32mfragments[0m
hits: 181,859,236, hits per frag:  1.91572[A[32mprocessed[31m 95,500,001 [32mfragments[0m
hits: 182,816,488, hits per frag:  1.9148[A[32mprocessed[31m 96,000,000 [32mfragments[0m
hits: 183,773,673, hits per frag:  1.9158[A[32mprocessed[31m 96,500,000 [32mfragments[0m
hits: 184,734,406, hits per frag:  1.91758[A[32mprocessed[31m 97,000,000 [32mfragments[0m
hits: 185,688,940, hits per frag:  1.91516[A[32mprocessed[31m 97,500,000 [32mfragments[0m
hits: 186,644,090, hits per frag:  1.9164[A[32mprocessed[31m 98,000,000 [32mfragments[0m
hits: 187,599,232, hits per frag:  1.91604[A[32mprocessed[31m 98,500,001 [32mfragments[0m
hits: 188,558,379, hits per frag:  1.91689[A[32mprocessed[31m 99,000,000 [32mfragments[0m
hits: 189,511,974, hits per frag:  1.91594[A[32mprocessed[31m 99,500,000 [32mfragments[0m
hits: 190,469,075, hits per frag:  1.91588[A[32mprocessed[31m 100,000,000 [32mfragments[0m
hits: 191,429,632, hits per frag:  1.91604[A[32mprocessed[31m 100,500,000 [32mfragments[0m
hits: 192,384,863, hits per frag:  1.91519[A[32mprocessed[31m 101,000,000 [32mfragments[0m
hits: 193,341,390, hits per frag:  1.91506[A[32mprocessed[31m 101,500,001 [32mfragments[0m
hits: 194,295,269, hits per frag:  1.91627[A[32mprocessed[31m 102,000,000 [32mfragments[0m
hits: 195,248,459, hits per frag:  1.91466[A[32mprocessed[31m 102,500,000 [32mfragments[0m
hits: 196,200,223, hits per frag:  1.91501[A[32mprocessed[31m 103,000,000 [32mfragments[0m
hits: 197,153,780, hits per frag:  1.91519[A[32mprocessed[31m 103,500,000 [32mfragments[0m
hits: 198,110,981, hits per frag:  1.91595[A[32mprocessed[31m 104,000,000 [32mfragments[0m
hits: 199,069,016, hits per frag:  1.91606[A[32mprocessed[31m 104,500,000 [32mfragments[0m
hits: 200,025,565, hits per frag:  1.91467[A[32mprocessed[31m 105,000,000 [32mfragments[0m
